"file","lineID","line"
"./DataDoodler/ddDocsCompiled.csv",847,"""./DataDoodler/dd_06_15.sublime-workspace"",100,""			["""
"./DataDoodler/ddDocsCompiled.csv",848,"""./DataDoodler/dd_06_15.sublime-workspace"",101,""				""""jsc"""","""
"./DataDoodler/ddDocsCompiled.csv",849,"""./DataDoodler/dd_06_15.sublime-workspace"",102,""				""""JSCS Formatter: Format this file"""""""
"./DataDoodler/ddDocsCompiled.csv",850,"""./DataDoodler/dd_06_15.sublime-workspace"",103,""			],"""
"./DataDoodler/ddDocsCompiled.csv",851,"""./DataDoodler/dd_06_15.sublime-workspace"",104,""			["""
"./DataDoodler/ddDocsCompiled.csv",852,"""./DataDoodler/dd_06_15.sublime-workspace"",105,""				""""install"""","""
"./DataDoodler/ddDocsCompiled.csv",853,"""./DataDoodler/dd_06_15.sublime-workspace"",106,""				""""Package Control: Install Package"""""""
"./DataDoodler/ddDocsCompiled.csv",854,"""./DataDoodler/dd_06_15.sublime-workspace"",107,""			],"""
"./DataDoodler/ddDocsCompiled.csv",855,"""./DataDoodler/dd_06_15.sublime-workspace"",108,""			["""
"./DataDoodler/ddDocsCompiled.csv",856,"""./DataDoodler/dd_06_15.sublime-workspace"",109,""				""""set syntax:j"""","""
"./DataDoodler/ddDocsCompiled.csv",857,"""./DataDoodler/dd_06_15.sublime-workspace"",110,""				""""Set Syntax: JavaScript"""""""
"./DataDoodler/ddDocsCompiled.csv",858,"""./DataDoodler/dd_06_15.sublime-workspace"",111,""			],"""
"./DataDoodler/ddDocsCompiled.csv",859,"""./DataDoodler/dd_06_15.sublime-workspace"",112,""			["""
"./DataDoodler/ddDocsCompiled.csv",860,"""./DataDoodler/dd_06_15.sublime-workspace"",113,""				""""console"""","""
"./DataDoodler/ddDocsCompiled.csv",861,"""./DataDoodler/dd_06_15.sublime-workspace"",114,""				""""Set Syntax: R Console"""""""
"./DataDoodler/ddDocsCompiled.csv",862,"""./DataDoodler/dd_06_15.sublime-workspace"",115,""			],"""
"./DataDoodler/ddDocsCompiled.csv",863,"""./DataDoodler/dd_06_15.sublime-workspace"",116,""			["""
"./DataDoodler/ddDocsCompiled.csv",864,"""./DataDoodler/dd_06_15.sublime-workspace"",117,""				""""pack"""","""
"./DataDoodler/ddDocsCompiled.csv",865,"""./DataDoodler/dd_06_15.sublime-workspace"",118,""				""""Preferences: Browse Packages"""""""
"./DataDoodler/ddDocsCompiled.csv",866,"""./DataDoodler/dd_06_15.sublime-workspace"",119,""			]"""
"./DataDoodler/ddDocsCompiled.csv",867,"""./DataDoodler/dd_06_15.sublime-workspace"",120,""		],"""
"./DataDoodler/ddDocsCompiled.csv",868,"""./DataDoodler/dd_06_15.sublime-workspace"",121,""		""""width"""": 416.0"""
"./DataDoodler/ddDocsCompiled.csv",869,"""./DataDoodler/dd_06_15.sublime-workspace"",122,""	},"""
"./DataDoodler/ddDocsCompiled.csv",870,"""./DataDoodler/dd_06_15.sublime-workspace"",123,""	""""console"""":"""
"./DataDoodler/ddDocsCompiled.csv",871,"""./DataDoodler/dd_06_15.sublime-workspace"",124,""	{"""
"./DataDoodler/ddDocsCompiled.csv",872,"""./DataDoodler/dd_06_15.sublime-workspace"",125,""		""""height"""": 431.0,"""
"./DataDoodler/ddDocsCompiled.csv",873,"""./DataDoodler/dd_06_15.sublime-workspace"",126,""		""""history"""":"""
"./DataDoodler/ddDocsCompiled.csv",874,"""./DataDoodler/dd_06_15.sublime-workspace"",127,""		["""
"./DataDoodler/ddDocsCompiled.csv",875,"""./DataDoodler/dd_06_15.sublime-workspace"",128,""			""""Package Control"""","""
"./DataDoodler/ddDocsCompiled.csv",876,"""./DataDoodler/dd_06_15.sublime-workspace"",129,""			""""Package Control: """","""
"./DataDoodler/ddDocsCompiled.csv",877,"""./DataDoodler/dd_06_15.sublime-workspace"",130,""			""""Package Control: Package"""","""
"./DataDoodler/ddDocsCompiled.csv",878,"""./DataDoodler/dd_06_15.sublime-workspace"",131,""			""""Package"""","""
"./DataDoodler/ddDocsCompiled.csv",879,"""./DataDoodler/dd_06_15.sublime-workspace"",132,""			""""Install Package"""","""
"./DataDoodler/ddDocsCompiled.csv",880,"""./DataDoodler/dd_06_15.sublime-workspace"",133,""			""""import urllib.request,os,hashlib; h = 'eb2297e1a458f27d836c04bb0cbaf282' + 'd0e7a3098092775ccb37ca9d6b2e4b7d'; pf = 'Package Control.sublime-package'; ipp = sublime.installed_packages_path(); urllib.request.install_opener( urllib.request.build_opener( urllib.request.ProxyHandler()) ); by = urllib.request.urlopen( 'http://packagecontrol.io/' + pf.replace(' ', '%20')).read(); dh = hashlib.sha256(by).hexdigest(); print('Error validating download (got %s instead of %s), please try manual install' % (dh, h)) if dh != h else open(os.path.join( ipp, pf), 'wb' ).write(by)"""","""
"./DataDoodler/ddDocsCompiled.csv",881,"""./DataDoodler/dd_06_15.sublime-workspace"",134,""			""""cls"""","""
"./DataDoodler/ddDocsCompiled.csv",882,"""./DataDoodler/dd_06_15.sublime-workspace"",135,""			""""clear()"""","""
"./DataDoodler/ddDocsCompiled.csv",883,"""./DataDoodler/dd_06_15.sublime-workspace"",136,""			""""clear"""","""
"./DataDoodler/ddDocsCompiled.csv",884,"""./DataDoodler/dd_06_15.sublime-workspace"",137,""			""""python"""","""
"./DataDoodler/ddDocsCompiled.csv",885,"""./DataDoodler/dd_06_15.sublime-workspace"",138,""			""""python --version"""","""
"./DataDoodler/ddDocsCompiled.csv",886,"""./DataDoodler/dd_06_15.sublime-workspace"",139,""			""""py"""","""
"./DataDoodler/ddDocsCompiled.csv",887,"""./DataDoodler/dd_06_15.sublime-workspace"",140,""			""""sublime.version()"""","""
"./DataDoodler/ddDocsCompiled.csv",888,"""./DataDoodler/dd_06_15.sublime-workspace"",141,""			""""import urllib.request,os,hashlib; h = 'eb2297e1a458f27d836c04bb0cbaf282' + 'd0e7a3098092775ccb37ca9d6b2e4b7d'; pf = 'Package Control.sublime-package'; ipp = sublime.installed_packages_path(); urllib.request.install_opener( urllib.request.build_opener( urllib.request.ProxyHandler()) ); by = urllib.request.urlopen( 'http://packagecontrol.io/' + pf.replace(' ', '%20')).read(); dh = hashlib.sha256(by).hexdigest(); print('Error validating download (got %s instead of %s), please try manual install' % (dh, h)) if dh != h else open(os.path.join( ipp, pf), 'wb' ).write(by)"""","""
"./DataDoodler/ddDocsCompiled.csv",889,"""./DataDoodler/dd_06_15.sublime-workspace"",142,""			""""cls"""","""
"./DataDoodler/ddDocsCompiled.csv",890,"""./DataDoodler/dd_06_15.sublime-workspace"",143,""			""""ls"""","""
"./DataDoodler/ddDocsCompiled.csv",891,"""./DataDoodler/dd_06_15.sublime-workspace"",144,""			""""dir"""""""
"./DataDoodler/ddDocsCompiled.csv",892,"""./DataDoodler/dd_06_15.sublime-workspace"",145,""		]"""
"./DataDoodler/ddDocsCompiled.csv",893,"""./DataDoodler/dd_06_15.sublime-workspace"",146,""	},"""
"./DataDoodler/ddDocsCompiled.csv",894,"""./DataDoodler/dd_06_15.sublime-workspace"",147,""	""""distraction_free"""":"""
"./DataDoodler/ddDocsCompiled.csv",895,"""./DataDoodler/dd_06_15.sublime-workspace"",148,""	{"""
"./DataDoodler/ddDocsCompiled.csv",896,"""./DataDoodler/dd_06_15.sublime-workspace"",149,""		""""menu_visible"""": true,"""
"./DataDoodler/ddDocsCompiled.csv",897,"""./DataDoodler/dd_06_15.sublime-workspace"",150,""		""""show_minimap"""": false,"""
"./DataDoodler/ddDocsCompiled.csv",898,"""./DataDoodler/dd_06_15.sublime-workspace"",151,""		""""show_open_files"""": false,"""
"./DataDoodler/ddDocsCompiled.csv",899,"""./DataDoodler/dd_06_15.sublime-workspace"",152,""		""""show_tabs"""": false,"""
"./DataDoodler/ddDocsCompiled.csv",900,"""./DataDoodler/dd_06_15.sublime-workspace"",153,""		""""side_bar_visible"""": false,"""
"./DataDoodler/ddDocsCompiled.csv",901,"""./DataDoodler/dd_06_15.sublime-workspace"",154,""		""""status_bar_visible"""": false"""
"./DataDoodler/ddDocsCompiled.csv",902,"""./DataDoodler/dd_06_15.sublime-workspace"",155,""	},"""
"./DataDoodler/ddDocsCompiled.csv",903,"""./DataDoodler/dd_06_15.sublime-workspace"",156,""	""""expanded_folders"""":"""
"./DataDoodler/ddDocsCompiled.csv",904,"""./DataDoodler/dd_06_15.sublime-workspace"",157,""	["""
"./DataDoodler/ddDocsCompiled.csv",905,"""./DataDoodler/dd_06_15.sublime-workspace"",158,""		""""/C/dev/dd_06_2015"""","""
"./DataDoodler/ddDocsCompiled.csv",906,"""./DataDoodler/dd_06_15.sublime-workspace"",159,""		""""/C/dev/dd_06_2015/config/sslcerts"""","""
"./DataDoodler/ddDocsCompiled.csv",907,"""./DataDoodler/dd_06_15.sublime-workspace"",160,""		""""/C/dev/dd_06_2015/public"""","""
"./DataDoodler/ddDocsCompiled.csv",908,"""./DataDoodler/dd_06_15.sublime-workspace"",161,""		""""/C/dev/dd_06_2015/public/modules/core"""","""
"./DataDoodler/ddDocsCompiled.csv",909,"""./DataDoodler/dd_06_15.sublime-workspace"",162,""		""""/C/dev/dd_06_2015/public/modules/users/config"""","""
"./DataDoodler/ddDocsCompiled.csv",910,"""./DataDoodler/dd_06_15.sublime-workspace"",163,""		""""/C/dev/dd_06_2015/public/modules/users/controllers"""","""
"./DataDoodler/ddDocsCompiled.csv",911,"""./DataDoodler/dd_06_15.sublime-workspace"",164,""		""""/C/dev/dd_06_2015/public/modules/users/css"""","""
"./DataDoodler/ddDocsCompiled.csv",912,"""./DataDoodler/dd_06_15.sublime-workspace"",165,""		""""/C/dev/dd_06_2015/public/modules/users/img"""","""
"./DataDoodler/ddDocsCompiled.csv",913,"""./DataDoodler/dd_06_15.sublime-workspace"",166,""		""""/C/dev/dd_06_2015/public/modules/users/views"""","""
"./DataDoodler/ddDocsCompiled.csv",914,"""./DataDoodler/dd_06_15.sublime-workspace"",167,""		""""/C/dev/dd_06_2015/public/modules/users/views/authentication"""""""
"./DataDoodler/ddDocsCompiled.csv",915,"""./DataDoodler/dd_06_15.sublime-workspace"",168,""	],"""
"./DataDoodler/ddDocsCompiled.csv",916,"""./DataDoodler/dd_06_15.sublime-workspace"",169,""	""""file_history"""":"""
"./DataDoodler/ddDocsCompiled.csv",917,"""./DataDoodler/dd_06_15.sublime-workspace"",170,""	["""
"./DataDoodler/ddDocsCompiled.csv",918,"""./DataDoodler/dd_06_15.sublime-workspace"",171,""		""""/C/dev/datadoodler/gulpFile.js"""","""
"./DataDoodler/ddDocsCompiled.csv",919,"""./DataDoodler/dd_06_15.sublime-workspace"",172,""		""""/C/dev/datadoodler/routes/authenticate.js"""","""
"./DataDoodler/ddDocsCompiled.csv",920,"""./DataDoodler/dd_06_15.sublime-workspace"",173,""		""""/C/dev/datadoodler/datadoodler.sublime-project"""","""
"./DataDoodler/ddDocsCompiled.csv",921,"""./DataDoodler/dd_06_15.sublime-workspace"",174,""		""""/C/dev/datadoodler/package.json"""","""
"./DataDoodler/ddDocsCompiled.csv",922,"""./DataDoodler/dd_06_15.sublime-workspace"",175,""		""""/C/dev/datadoodler/src/backEnd/routes/index.js"""","""
"./DataDoodler/ddDocsCompiled.csv",923,"""./DataDoodler/dd_06_15.sublime-workspace"",176,""		""""/C/dev/datadoodler/src/frontEnd/index.html"""","""
"./DataDoodler/ddDocsCompiled.csv",924,"""./DataDoodler/dd_06_15.sublime-workspace"",177,""		""""/C/dev/datadoodler/src/backEnd/views/index.ejs"""","""
"./DataDoodler/ddDocsCompiled.csv",925,"""./DataDoodler/dd_06_15.sublime-workspace"",178,""		""""/C/dev/datadoodler/src/backEnd/views/error.ejs"""","""
"./DataDoodler/ddDocsCompiled.csv",926,"""./DataDoodler/dd_06_15.sublime-workspace"",179,""		""""/C/dev/datadoodler/src/backEnd/index.html"""","""
"./DataDoodler/ddDocsCompiled.csv",927,"""./DataDoodler/dd_06_15.sublime-workspace"",180,""		""""/C/dev/datadoodler/src/index.html"""","""
"./DataDoodler/ddDocsCompiled.csv",928,"""./DataDoodler/dd_06_15.sublime-workspace"",181,""		""""/C/dev/datadoodler/src/backEnd/app.js"""","""
"./DataDoodler/ddDocsCompiled.csv",929,"""./DataDoodler/dd_06_15.sublime-workspace"",182,""		""""/C/dev/datadoodler/src/backEnd/routes/api.js"""","""
"./DataDoodler/ddDocsCompiled.csv",930,"""./DataDoodler/dd_06_15.sublime-workspace"",183,""		""""/C/dev/datadoodler/src/backEnd/views/index1.ejs"""","""
"./DataDoodler/ddDocsCompiled.csv",931,"""./DataDoodler/dd_06_15.sublime-workspace"",184,""		""""/C/dev/datadoodler/src/backEnd/passport-init.js"""","""
"./DataDoodler/ddDocsCompiled.csv",932,"""./DataDoodler/dd_06_15.sublime-workspace"",185,""		""""/C/dev/datadoodler/src/backEnd/package.json"""","""
"./DataDoodler/ddDocsCompiled.csv",933,"""./DataDoodler/dd_06_15.sublime-workspace"",186,""		""""/C/dev/datadoodler/src/backEnd/routes/authenticate.js"""","""
"./DataDoodler/ddDocsCompiled.csv",934,"""./DataDoodler/dd_06_15.sublime-workspace"",187,""		""""/C/Users/Kent/Downloads/DS_Store"""","""
"./DataDoodler/ddDocsCompiled.csv",935,"""./DataDoodler/dd_06_15.sublime-workspace"",188,""		""""/C/dev/datadoodler/src/backEnd/bin/www"""","""
"./DataDoodler/ddDocsCompiled.csv",936,"""./DataDoodler/dd_06_15.sublime-workspace"",189,""		""""/C/dev/datadoodler/src/backEnd/models/models.js"""","""
"./DataDoodler/ddDocsCompiled.csv",937,"""./DataDoodler/dd_06_15.sublime-workspace"",190,""		""""/C/dev/datadoodler/src/backEnd/routes/users.js"""","""
"./DataDoodler/ddDocsCompiled.csv",938,"""./DataDoodler/dd_06_15.sublime-workspace"",191,""		""""/C/Users/Kent/AppData/Roaming/Sublime Text 3/Packages/CMD/Context.sublime-menu"""","""
"./DataDoodler/ddDocsCompiled.csv",939,"""./DataDoodler/dd_06_15.sublime-workspace"",192,""		""""/C/Users/Kent/AppData/Roaming/Sublime Text 3/Packages/Cmd/Context.sublime-menu"""","""
"./DataDoodler/ddDocsCompiled.csv",940,"""./DataDoodler/dd_06_15.sublime-workspace"",193,""		""""/C/dev/datadoodler/src/frontEnd/styles/main.css"""","""
"./DataDoodler/ddDocsCompiled.csv",941,"""./DataDoodler/dd_06_15.sublime-workspace"",194,""		""""/C/dev/datadoodler/src/backEnd/node_modules/cookie-parser/README.md"""","""
"./DataDoodler/ddDocsCompiled.csv",942,"""./DataDoodler/dd_06_15.sublime-workspace"",195,""		""""/C/Users/Kent/AppData/Roaming/Sublime Text 3/Packages/Default/Preferences.sublime-settings"""","""
"./DataDoodler/ddDocsCompiled.csv",943,"""./DataDoodler/dd_06_15.sublime-workspace"",196,""		""""/C/Users/Kent/AppData/Roaming/Sublime Text 3/Packages/User/Preferences.sublime-settings"""","""
"./DataDoodler/ddDocsCompiled.csv",944,"""./DataDoodler/dd_06_15.sublime-workspace"",197,""		""""/C/Program Files/Sublime Text 3/Packages/Theme - Default.sublime-package"""","""
"./DataDoodler/ddDocsCompiled.csv",945,"""./DataDoodler/dd_06_15.sublime-workspace"",198,""		""""/C/dev/datadoodler/.elasticbeanstalk/config.yml"""","""
"./DataDoodler/ddDocsCompiled.csv",946,"""./DataDoodler/dd_06_15.sublime-workspace"",199,""		""""/C/dev/jpapa/pluralsight-gulp/src/client/index.html"""","""
"./DataDoodler/ddDocsCompiled.csv",947,"""./DataDoodler/dd_06_15.sublime-workspace"",200,""		""""/C/Users/Kent/Downloads/DataDoodler.rtb"""","""
"./DataDoodler/ddDocsCompiled.csv",948,"""./DataDoodler/dd_06_15.sublime-workspace"",201,""		""""/C/Users/Kent/Documents/UP-eBiz/Web/Nerium.AdoManager.Web/Nerium.AdoManager/app/services/newAdoService.js"""","""
"./DataDoodler/ddDocsCompiled.csv",949,"""./DataDoodler/dd_06_15.sublime-workspace"",202,""		""""/C/Users/Kent/Downloads/download.csv"""","""
"./DataDoodler/ddDocsCompiled.csv",950,"""./DataDoodler/dd_06_15.sublime-workspace"",203,""		""""/C/Users/Kent/Documents/UP-eBiz/.gitignore"""","""
"./DataDoodler/ddDocsCompiled.csv",951,"""./DataDoodler/dd_06_15.sublime-workspace"",204,""		""""/C/Users/Kent/Documents/UP-eBiz/Web/Nerium.AdoManager.Web/Nerium.AdoManager/Views/Renderings/Modules/CreateAutoOrder/NewAdoShipping.cshtml"""","""
"./DataDoodler/ddDocsCompiled.csv",952,"""./DataDoodler/dd_06_15.sublime-workspace"",205,""		""""/C/Users/Kent/Documents/UP-eBiz/Web/StaticUiDev/.gitignore"""","""
"./DataDoodler/ddDocsCompiled.csv",953,"""./DataDoodler/dd_06_15.sublime-workspace"",206,""		""""/C/Users/Kent/Documents/UP-eBiz/Publish.cmd"""","""
"./DataDoodler/ddDocsCompiled.csv",954,"""./DataDoodler/dd_06_15.sublime-workspace"",207,""		""""/C/Users/Kent/Downloads/Bugs.rtb"""","""
"./DataDoodler/ddDocsCompiled.csv",955,"""./DataDoodler/dd_06_15.sublime-workspace"",208,""		""""/C/dev/datadoodler/src/client/app/layout/header.js"""","""
"./DataDoodler/ddDocsCompiled.csv",956,"""./DataDoodler/dd_06_15.sublime-workspace"",209,""		""""/c/path/sub3.cmd"""","""
"./DataDoodler/ddDocsCompiled.csv",957,"""./DataDoodler/dd_06_15.sublime-workspace"",210,""		""""/C/dev/datadoodler_Section/datadooler_section.sublime-project"""","""
"./DataDoodler/ddDocsCompiled.csv",958,"""./DataDoodler/dd_06_15.sublime-workspace"",211,""		""""/C/dev/datadoodler/controllers/index.js"""","""
"./DataDoodler/ddDocsCompiled.csv",959,"""./DataDoodler/dd_06_15.sublime-workspace"",212,""		""""/C/Users/Kent/Documents/UP-eBiz/Web/Nerium.Global.Web/Scripts/App/insite.addresses.js"""","""
"./DataDoodler/ddDocsCompiled.csv",960,"""./DataDoodler/dd_06_15.sublime-workspace"",213,""		""""/C/Users/Kent/temp/gulpFile.js"""","""
"./DataDoodler/ddDocsCompiled.csv",961,"""./DataDoodler/dd_06_15.sublime-workspace"",214,""		""""/C/Users/Kent/Documents/Visual Studio 2013/Projects/Web/Web.sln"""","""
"./DataDoodler/ddDocsCompiled.csv",962,"""./DataDoodler/dd_06_15.sublime-workspace"",215,""		""""/C/Users/Kent/Documents/Visual Studio 2013/Projects/WebSite/WebSite.sln"""","""
"./DataDoodler/ddDocsCompiled.csv",963,"""./DataDoodler/dd_06_15.sublime-workspace"",216,""		""""/C/_web/Nerium.Web/Website/App_Config/Include/DataFolder.Prod-CD.config"""","""
"./DataDoodler/ddDocsCompiled.csv",964,"""./DataDoodler/dd_06_15.sublime-workspace"",217,""		""""/C/dev/datadoodler/gruntfile.js"""","""
"./DataDoodler/ddDocsCompiled.csv",965,"""./DataDoodler/dd_06_15.sublime-workspace"",218,""		""""/C/Users/Kent/Documents/UP-eBiz/Web/Nerium.Global.Web/config.rb"""","""
"./DataDoodler/ddDocsCompiled.csv",966,"""./DataDoodler/dd_06_15.sublime-workspace"",219,""		""""/C/Users/Kent/Documents/UP-eBiz/Web/Nerium.BackOffice.Web/Nerium.BackOffice/app/app.js"""","""
"./DataDoodler/ddDocsCompiled.csv",967,"""./DataDoodler/dd_06_15.sublime-workspace"",220,""		""""/C/dev/datadoodler/data/index.js"""","""
"./DataDoodler/ddDocsCompiled.csv",968,"""./DataDoodler/dd_06_15.sublime-workspace"",221,""		""""/C/dev/datadoodler/controllers/homeController.js"""","""
"./DataDoodler/ddDocsCompiled.csv",969,"""./DataDoodler/dd_06_15.sublime-workspace"",222,""		""""/C/dev/datadoodler/server.js"""","""
"./DataDoodler/ddDocsCompiled.csv",970,"""./DataDoodler/dd_06_15.sublime-workspace"",223,""		""""/C/dev/datadoodler/.bowerrc"""","""
"./DataDoodler/ddDocsCompiled.csv",971,"""./DataDoodler/dd_06_15.sublime-workspace"",224,""		""""/C/Users/Kent/Documents/UP-eBiz/Web/Nerium.Global.Web/Properties/PublishProfiles/Local.pubxml.user"""","""
"./DataDoodler/ddDocsCompiled.csv",972,"""./DataDoodler/dd_06_15.sublime-workspace"",225,""		""""/C/Users/Kent/Documents/UP-eBiz/Web/Nerium.Global.Web/preprocess/scss/adomanager/kdm/sass/main.scss"""","""
"./DataDoodler/ddDocsCompiled.csv",973,"""./DataDoodler/dd_06_15.sublime-workspace"",226,""		""""/C/Users/Kent/Downloads/phantomjs-1.9.8-windows/phantomjs-1.9.8-windows/github.js"""","""
"./DataDoodler/ddDocsCompiled.csv",974,"""./DataDoodler/dd_06_15.sublime-workspace"",227,""		""""/C/Users/Kent/Desktop/Development Window Layouts.ahk"""","""
"./DataDoodler/ddDocsCompiled.csv",975,"""./DataDoodler/dd_06_15.sublime-workspace"",228,""		""""/C/_web/.gitignore"""","""
"./DataDoodler/ddDocsCompiled.csv",976,"""./DataDoodler/dd_06_15.sublime-workspace"",229,""		""""/C/Users/Kent/Documents/UP-eBiz/Publish.Local.cmd"""","""
"./DataDoodler/ddDocsCompiled.csv",977,"""./DataDoodler/dd_06_15.sublime-workspace"",230,""		""""/C/dev/Adaptive.Codes/.gitignore"""","""
"./DataDoodler/ddDocsCompiled.csv",978,"""./DataDoodler/dd_06_15.sublime-workspace"",231,""		""""/C/Program Files (x86)/Intel/Intel(R) ME FW Recovery Agent/bin/html_docs/index.html"""","""
"./DataDoodler/ddDocsCompiled.csv",979,"""./DataDoodler/dd_06_15.sublime-workspace"",232,""		""""/C/dev/ckeditor/ckeditor_4.4.6_standard/ckeditor/samples/index.html"""","""
"./DataDoodler/ddDocsCompiled.csv",980,"""./DataDoodler/dd_06_15.sublime-workspace"",233,""		""""/C/dev/datadoodler/public/css/site.css"""","""
"./DataDoodler/ddDocsCompiled.csv",981,"""./DataDoodler/dd_06_15.sublime-workspace"",234,""		""""/C/dev/datadoodler/views/index.vash"""","""
"./DataDoodler/ddDocsCompiled.csv",982,"""./DataDoodler/dd_06_15.sublime-workspace"",235,""		""""/C/dev/datadoodler/views/layout.vash"""","""
"./DataDoodler/ddDocsCompiled.csv",983,"""./DataDoodler/dd_06_15.sublime-workspace"",236,""		""""/C/dev/datadoodler/public/test.html"""","""
"./DataDoodler/ddDocsCompiled.csv",984,"""./DataDoodler/dd_06_15.sublime-workspace"",237,""		""""/C/dev/2-demo/after/TheBoard/package.json"""","""
